UniqueID ,ParcelID,LandUse,PropertyAddress,SaleDate,SalePrice,LegalReference,SoldAsVacant
2045,007 00 0 125.00,SINGLE FAMILY,"1808  FOX CHASE DR, GOODLETTSVILLE","April 9, 2013",240000,20130412-0036474,No
16918,007 00 0 130.00,SINGLE FAMILY,"1832  FOX CHASE DR, GOODLETTSVILLE","June 10, 2014",366000,20140619-0053768,No
54582,007 00 0 138.00,SINGLE FAMILY,"1864 FOX CHASE  DR, GOODLETTSVILLE","September 26, 2016",435000,20160927-0101718,No
43070,007 00 0 143.00,SINGLE FAMILY,"1853  FOX CHASE DR, GOODLETTSVILLE","January 29, 2016",255000,20160129-0008913,No
22714,007 00 0 149.00,SINGLE FAMILY,"1829  FOX CHASE DR, GOODLETTSVILLE","October 10, 2014",278000,20141015-0095255,No
18367,007 00 0 151.00,SINGLE FAMILY,"1821  FOX CHASE DR, GOODLETTSVILLE","July 16, 2014",267000,20140718-0063802,No
19804,007 14 0 002.00,SINGLE FAMILY,"2005  SADIE LN, GOODLETTSVILLE","August 28, 2014",171000,20140903-0080214,No
54583,007 14 0 024.00,SINGLE FAMILY,"1917 GRACELAND  DR, GOODLETTSVILLE","September 27, 2016",262000,20161005-0105441,No
36500,007 14 0 026.00,SINGLE FAMILY,"1428  SPRINGFIELD HWY, GOODLETTSVILLE","August 14, 2015",285000,20150819-0083440,No
19805,007 14 0 034.00,SINGLE FAMILY,"1420  SPRINGFIELD HWY, GOODLETTSVILLE","August 29, 2014",340000,20140909-0082348,No
29467,007 14 0A 024.00,SINGLE FAMILY,"2209  KAYLA DR, GOODLETTSVILLE","April 14, 2015",425000,20150415-0033442,No
10754,007 14 0A 027.00,SINGLE FAMILY,"109  BAILEY VIEW CT, GOODLETTSVILLE","December 12, 2013",585000,20131227-0130352,No
34751,007 14 0B 010.00,RESIDENTIAL CONDO,"1900  TINNIN RD, GOODLETTSVILLE","July 13, 2015",190000,20150717-0069947,No
4512,007 15 0 002.00,SINGLE FAMILY,"629  GAYLEMORE DR, GOODLETTSVILLE","June 7, 2013",189900,20130612-0059715,No
16919,007 15 0 003.00,SINGLE FAMILY,"633  GAYLEMORE DR, GOODLETTSVILLE","June 30, 2014",157500,20140702-0058050,No
16920,007 15 0 004.00,SINGLE FAMILY,"637  GAYLEMORE DR, GOODLETTSVILLE","June 30, 2014",247400,20140630-0057267,No
